
code	|	name	|	preferred name	|	lineage
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Mytilinidion	|	 	|	574786 281242 603422 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Cyanidioschyzon	|	 	|	45156 265316 265318 2797 2763 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Periophthalmus	|	 	|	86204 497678 8220 8219 1489878 1489875 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Coccidioides	|	 	|	5500 33184 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Mycotypha	|	 	|	64629 70408 1344963 4827 2212703 451507 1913637 112252 4751 33154 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Ochromonadaceae	|	 	|	88165 98652 33859 2696291 33634 2698737 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Chelmon	|	 	|	109904 30828 1545895 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Hirsutella	|	 	|	42367 474942 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Podarcis	|	 	|	42163 162266 8522 1329975 1329976 1329912 1329950 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Lasiodiplodia	|	 	|	66739 45131 451869 159987 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Eptesicus	|	 	|	29077 9431 30560 9397 314145 1437010 9347 32525 40674 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Amyelois	|	 	|	680682 40083 7135 37573 104431 37567 41197 41196 41191 7088 85604 33392 33340 7496 85512 50557 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Blastomyces	|	 	|	229219 299071 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fomitiporia	|	 	|	167346 40424 139380 355688 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1+	|	Gouania	|	 	|	106678 325285 3608 3744 91835 71275 1437201 91827 71240 1437183 3398 58024 78536 58023 3193 131221 35493 33090 2759 131567 
1+	|	Gouania	|	 	|	210581 557415 63826 123349 1489921 1489920 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Grosmannia	|	 	|	360145 5152 5151 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Lachancea	|	 	|	300275 4893 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Fragilaria	|	 	|	33644 33856 33855 33854 33853 2836 2696291 33634 2698737 2759 131567 
1	|	Aaosphaeria	|	 	|	1450170 147498 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Metarhizium	|	 	|	5529 34397 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Cherax	|	 	|	6722 37850 29961 6712 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Macroventuria	|	 	|	301206 683158 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fundulus	|	 	|	8077 28756 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Polarella	|	 	|	89956 89955 89954 2864 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Oncorhynchus	|	 	|	8016 504568 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Leishmania	|	 	|	5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1+	|	Leishmania	|	 	|	38568 5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Poecilia	|	 	|	8080 586240 8079 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Durotheca	|	 	|	1912359 37990 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Boleophthalmus	|	 	|	150287 497678 8220 8219 1489878 1489875 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pestalotiopsis	|	 	|	37840 1812776 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gambusia	|	 	|	33527 586240 8079 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Micropterus	|	 	|	27705 8180 1545897 1489940 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Grosmannia	|	 	|	360145 5152 5151 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gilbertella	|	 	|	101095 1344961 101094 1344963 4827 2212703 451507 1913637 112252 4751 33154 2759 131567 
1	|	Cladocopium	|	 	|	2486696 252141 89954 2864 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Megalops	|	 	|	7931 7930 7925 32521 186624 1489340 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Anarrhichthys	|	 	|	433404 8202 8192 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Amphiprion	|	 	|	80969 30863 1489909 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Emiliania	|	 	|	2902 418966 73020 2608131 2830 2608109 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Coccidioides	|	 	|	5500 33184 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Chrysophaeum	|	 	|	2483199 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Kockovaella	|	 	|	4998 1910893 5234 155616 5302 5204 451864 4751 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Polarella	|	 	|	89956 89955 89954 2864 33630 2698737 2759 131567 
1	|	Fragilaria	|	 	|	33644 33856 33855 33854 33853 2836 2696291 33634 2698737 2759 131567 
1	|	Ramularia	|	 	|	112497 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Microsporum	|	 	|	34392 34384 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Plasmodium	|	 	|	5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
2+	|	Plasmodium	|	Plasmodium (Plasmodium)	|	418103 5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Chlorarachnion	|	 	|	29198 29197 136419 543769 2698737 2759 131567 
1	|	Crotalus	|	 	|	8728 8710 8689 34989 8570 1329911 1329912 1329950 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1+	|	Leishmania	|	 	|	5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1+	|	Leishmania	|	 	|	38568 5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fragilaria	|	 	|	33644 33856 33855 33854 33853 2836 2696291 33634 2698737 2759 131567 
1	|	Paecilomyces	|	 	|	33202 1131624 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Micropterus	|	 	|	27705 8180 1545897 1489940 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Perca	|	 	|	8166 641307 8165 8112 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pseudo-nitzschia	|	 	|	41953 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Alternaria	|	 	|	5598 28556 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Lates	|	 	|	8186 8184 1489905 1489904 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Amoebophrya	|	 	|	88551 88548 88547 2864 33630 2698737 2759 131567 
1	|	Chlorarachnion	|	 	|	29198 29197 136419 543769 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Capronia	|	 	|	43220 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penaeus	|	 	|	133894 6685 111520 6684 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Neurospora	|	 	|	5140 5148 5139 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1+	|	Plasmodium	|	 	|	5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
2+	|	Plasmodium	|	Plasmodium (Plasmodium)	|	418103 5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globisporangium	|	 	|	1448052 4782 121069 4762 33634 2698737 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Chaetoceros	|	 	|	49237 49236 265576 420266 33836 2836 2696291 33634 2698737 2759 131567 
1	|	Hondaea	|	 	|	2315209 33674 2699528 35131 2683628 33634 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Chlorarachnion	|	 	|	29198 29197 136419 543769 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Candida	|	 	|	5475 1535325 766764 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Capronia	|	 	|	43220 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cyprinodon	|	 	|	28741 136838 136836 8076 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Leptomonas	|	 	|	5683 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Candida	|	 	|	5475 1535325 766764 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Eimeria	|	 	|	5800 5799 423054 75739 5796 1280412 5794 33630 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Capronia	|	 	|	43220 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Orbilia	|	 	|	47022 47021 189479 189478 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Haliotis	|	 	|	6452 6451 216276 2315723 216275 6448 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1+	|	Metschnikowia	|	 	|	27320 27319 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1+	|	Metschnikowia	|	 	|	2558240 1779178 1779161 1779146 6042 6040 33208 33154 2759 131567 
1	|	Radiomyces	|	 	|	64560 70410 4827 2212703 451507 1913637 112252 4751 33154 2759 131567 
1	|	Neohortaea	|	 	|	2072583 668547 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Myripristis	|	 	|	47699 47698 47697 1490028 181483 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Guillardia	|	 	|	55528 589343 589342 3027 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1+	|	Nitzschia	|	 	|	2857 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	651811 66919 2486285 37844 37945 6157 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Lipomyces	|	 	|	29828 29827 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Laetiporus	|	 	|	5629 2028212 5303 355688 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Cynoglossus	|	 	|	106173 603456 30947 30942 8252 1489904 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Gadus	|	 	|	8048 8045 1489845 8043 1489843 1489841 1489838 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Lindgomyces	|	 	|	741162 717954 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Puccinia	|	 	|	5296 5262 5258 162484 29000 5204 451864 4751 33154 2759 131567 
1	|	Ischnura	|	 	|	79456 70895 70894 50488 6961 33339 7496 85512 50557 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Chaetoceros	|	 	|	49237 49236 265576 420266 33836 2836 2696291 33634 2698737 2759 131567 
1	|	Petromyzon	|	 	|	7756 7746 7745 117569 1476529 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Penaeus	|	 	|	133894 6685 111520 6684 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Dunckerocampus	|	 	|	587050 129914 72045 1489884 129912 1489883 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Fibroporia	|	 	|	599838 2983427 5303 355688 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Chlorarachnion	|	 	|	29198 29197 136419 543769 2698737 2759 131567 
1	|	Chlorarachnion	|	 	|	29198 29197 136419 543769 2698737 2759 131567 
1	|	Rhinatrema	|	 	|	194407 30380 8445 8292 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Hyla	|	 	|	8421 374063 192734 8418 8417 8416 8342 41666 8292 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Dictyostelium	|	 	|	5782 2058185 2058949 33083 142796 2605435 554915 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Amorphochlora	|	 	|	1561962 29197 136419 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Biomphalaria	|	 	|	6525 6524 216441 977779 977775 216307 216305 6448 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Pomacea	|	 	|	72702 54973 6475 75116 69555 6448 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Nannochloropsis	|	 	|	5748 425072 425074 5747 2696291 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Rasamsonia	|	 	|	1132856 28568 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1+	|	Etheostoma	|	 	|	54318 698016 8165 8112 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Etheostoma	|	 	|	909693 54318 698016 8165 8112 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Chrysophaeum	|	 	|	2483199 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Oryzias	|	 	|	8089 8088 47757 28781 76071 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Nitzschia	|	 	|	2857 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	651811 66919 2486285 37844 37945 6157 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
